vlog -f compile_questa_sv.f
# QuestaSim vlog 10.4 Compiler 2014.12 Dec  2 2014
# Start time: 13:54:13 on May 13,2016
# vlog -reportprogress 300 -f compile_questa_sv.f 
# -- Compiling package types_pkg
# -- Compiling module Ex6_dut
# -- Compiling module Ex6_clock_driver
# -- Compiling interface Ex6_interface
# -- Importing package types_pkg
# -- Compiling package Ex6_pkg
# ** Note: (vlog-2286) Using implicit +incdir+/soft/Mentor/Questa_10.4/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling module top
# -- Importing package Ex6_pkg
# 
# Top level modules:
# 	top
# End time: 13:54:14 on May 13,2016, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
vsim +UVM_TESTNAME=Ex6_test -do "run -all" top
# vsim 
# Start time: 13:54:47 on May 13,2016
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.types_pkg(fast)
# Loading mtiUvm.uvm_pkg
# Loading work.Ex6_pkg(fast)
# Loading work.top(fast)
# Loading work.Ex6_dut(fast)
# Loading work.Ex6_clock_driver(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.Ex6_interface(fast)
# Loading /soft/Mentor/Questa_10.4/questasim/uvm-1.1d/linux/uvm_dpi.so
# run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.2
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test Ex6_test...
# UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
# ------------------------------------------------------------------
# Name                       Type                        Size  Value
# ------------------------------------------------------------------
# uvm_test_top               Ex6_test                    -     @464 
#   m_env                    Ex6_env                     -     @484 
#     Ex6_agent              Ex6_agent                   -     @492 
#       m_driver             Ex6_driver                  -     @525 
#         ap                 uvm_analysis_port           -     @551 
#         rsp_port           uvm_analysis_port           -     @542 
#         seq_item_port      uvm_seq_item_pull_port      -     @533 
#       m_monitor            Ex6_monitor                 -     @517 
#         ap                 uvm_analysis_port           -     @684 
#       m_sequencer          uvm_sequencer               -     @560 
